Year,State,Reason for Death,Death Count
2015,AK,Number of Deaths,50086.0
2015,AK,Number of Drug Overdose Deaths,1472.0
2015,AL,Number of Deaths,607641.0
2015,AL,Number of Drug Overdose Deaths,8818.0
2015,AR,Number of Deaths,368117.0
2015,AR,Number of Drug Overdose Deaths,4616.0
2015,AZ,Number of Deaths,642297.0
2015,AZ,Number of Drug Overdose Deaths,14590.0
2015,CA,Number of Deaths,3056952.0
2015,CA,Number of Drug Overdose Deaths,56001.0
2015,CO,Number of Deaths,441445.0
2015,CO,Number of Drug Overdose Deaths,11091.0
2015,CT,Number of Deaths,366126.0
2015,CT,Number of Drug Overdose Deaths,8451.0
2015,DC,Number of Deaths,68282.0
2015,DC,Number of Drug Overdose Deaths,1447.0
2015,DE,Number of Deaths,103231.0
2015,DE,Number of Drug Overdose Deaths,2391.0
2015,FL,Number of Deaths,2318771.0
2015,FL,Number of Drug Overdose Deaths,36892.0
2015,GA,Number of Deaths,955205.0
2015,GA,Number of Drug Overdose Deaths,15499.0
2015,HI,Number of Deaths,133348.0
2015,HI,Number of Drug Overdose Deaths,1884.0
2015,IA,Number of Deaths,353743.0
2015,IA,Number of Drug Overdose Deaths,3471.0
2015,ID,Number of Deaths,153781.0
2015,ID,Number of Drug Overdose Deaths,2570.0
2015,IL,Number of Deaths,1253456.0
2015,IL,Number of Drug Overdose Deaths,21218.0
2015,IN,Number of Deaths,759639.0
2015,IN,Number of Drug Overdose Deaths,14427.0
2015,KS,Number of Deaths,307848.0
2015,KS,Number of Drug Overdose Deaths,3926.0
2015,KY,Number of Deaths,550060.0
2015,KY,Number of Drug Overdose Deaths,14286.0
2015,LA,Number of Deaths,530372.0
2015,LA,Number of Drug Overdose Deaths,9800.0
2015,MA,Number of Deaths,701311.0
2015,MA,Number of Drug Overdose Deaths,17638.0
2015,MD,Number of Deaths,566202.0
2015,MD,Number of Drug Overdose Deaths,14101.0
2015,ME,Number of Deaths,168991.0
2015,ME,Number of Drug Overdose Deaths,2940.0
2015,MI,Number of Deaths,1134047.0
2015,MI,Number of Drug Overdose Deaths,23417.0
2015,MN,Number of Deaths,512376.0
2015,MN,Number of Drug Overdose Deaths,6669.0
2015,MO,Number of Deaths,744471.0
2015,MO,Number of Drug Overdose Deaths,13090.0
2015,MS,Number of Deaths,367785.0
2015,MS,Number of Drug Overdose Deaths,3907.0
2015,MT,Number of Deaths,116009.0
2015,MT,Number of Drug Overdose Deaths,1527.0
2015,NC,Number of Deaths,1069879.0
2015,NC,Number of Drug Overdose Deaths,17006.0
2015,ND,Number of Deaths,83522.0
2015,ND,Number of Drug Overdose Deaths,799.0
2015,NE,Number of Deaths,201792.0
2015,NE,Number of Drug Overdose Deaths,1547.0
2015,NH,Number of Deaths,139941.0
2015,NH,Number of Drug Overdose Deaths,4896.0
